_ga;GA1.2.856336362.1584182680;.guru99.com;/;Mon Mar 14 10:44:40 GMT 2022;false
_gat_gtag_UA_1248015_24;1;.guru99.com;/;Sat Mar 14 10:45:40 GMT 2020;false
Selenium;abc123;demo.guru99.com;/test/cookie;null;false
_gid;GA1.2.1730455222.1584182680;.guru99.com;/;Sun Mar 15 10:44:40 GMT 2020;false
